RFQ,Customer Part Number,% Under Target,Type,Supplier/Excess Partner,MO Type,Date Code,Supplier MPN,Created Date,% of Demand,Opp Amount,Supplier Qty,Supplier Price,Minimum Suggested Resale,Quotable,Floor GP,Floor Margin,RFQ Target,RFQ Qty,CT GP,CT Margin,RFQ Number,RFQ MPN,RFQ Created,RFQ Customer,Days Btw VQ & RFQ,RFQ Manufacturer,Confidence Tier,Alt VQ Sources
3494,OPA2277UA/2K5,0.7141,VQ,,,23+,OPA2277UA/2K5,2026-02-06 08:26:17.892,27.27,19800.00,7500,0.175,0.205882,YES,849.26,0.1500,0.72,27500,14987.50,0.7569,1113236,OPA2277UA2K5,2025-05-08 02:42:32.323,Plexus Corp.,7,TEXAS INSTRUMENTS,High,1
3493,OPA2277UA/2K5,0.7141,VQ,,,23+,OPA2277UA/2K5,2026-02-06 08:26:17.892,15.00,36000.00,7500,0.175,0.205882,YES,1544.12,0.1500,0.72,50000,27250.00,0.7569,1113236,OPA2277UA2K5,2025-05-08 02:42:32.323,Plexus Corp.,7,TEXAS INSTRUMENTS,High,1
4039,OPA2365AIDR,0.6827,VQ,,,23+,OPA2365AIDR,2026-02-06 08:53:39.82,25.00,8900.00,2500,0.24,0.282353,YES,423.53,0.1500,0.89,10000,6500.00,0.7303,1113236,OPA2365AIDR,2025-05-08 02:42:32.323,Plexus Corp.,7,TEXAS INSTRUMENTS,High,0
3807,MSP430F149IPMR,0.6619,VQ,,,,MSP430F149IPMR,2026-02-10 01:25:09.585,50.00,13360.00,2000,0.96,1.129412,YES,677.65,0.1500,3.34,4000,9520.00,0.7126,1113236,MSP430F149IPMR,2025-05-08 02:42:32.323,Plexus Corp.,3,TEXAS INSTRUMENTS,High,3
3539,SN65HVD230DR,0.6172,VQ,,,25+,SN65HVD230DR,2026-02-06 08:34:07.321,20.00,31500.00,10000,0.205,0.241176,YES,1808.82,0.1500,0.63,50000,21250.00,0.6746,1113236,SN65HVD230DR,2025-05-08 02:42:32.323,Plexus Corp.,7,TEXAS INSTRUMENTS,High,6
3582,ADS1115IDGSR,0.6130,VQ,,,23+,ADS1115IDGSR,2026-02-10 01:46:37.54,33.33,22800.00,5000,0.50,0.588235,YES,1323.53,0.1500,1.52,15000,15300.00,0.6711,1113236,ADS1115IDGSR,2025-05-08 02:42:32.323,Plexus Corp.,3,TEXAS INSTRUMENTS,High,0
3703,DP83848IVVX/NOPB,0.5643,VQ,,,23+,DP83848IVVX/NOPB,2026-02-08 20:32:38.18,33.33,16200.00,5000,0.4,0.470588,YES,1058.82,0.1500,1.08,15000,10200.00,0.6296,1113236,DP83848IVVXNOPB,2025-05-08 02:42:32.323,Plexus Corp.,4,TEXAS INSTRUMENTS,High,0
3808,MSP430F149IPMR,0.5536,VQ,,,,MSP430F149IPMR,2026-02-10 01:25:09.585,40.00,12650.00,2000,0.96,1.129412,YES,847.06,0.1500,2.53,5000,7850.00,0.6206,1113236,MSP430F149IPMR,2025-05-08 02:42:32.323,Plexus Corp.,3,TEXAS INSTRUMENTS,High,3
3623,LM2676SX-ADJ/NOPB,0.5204,VQ,,,23+,LM2676SX-ADJ/NOPB,2026-02-06 08:45:47.906,60.61,21450.00,10000,0.53,0.623529,YES,1543.24,0.1500,1.3,16500,12705.00,0.5923,1113236,LM2676SXADJNOPB,2025-05-08 02:42:32.323,Plexus Corp.,7,NATIONAL SEMICONDUCTOR,High,0
3622,LM2676SX-ADJ/NOPB,0.5204,VQ,,,23+,LM2676SX-ADJ/NOPB,2026-02-06 08:45:47.906,60.61,21450.00,10000,0.53,0.623529,YES,1543.24,0.1500,1.3,16500,12705.00,0.5923,1113236,LM2676SXADJNOPB,2025-05-08 02:42:32.323,Plexus Corp.,7,TEXAS INSTRUMENTS,High,0
4447,XC6SLX100-2CSG484I,0.5111,VQ,,,24+,XC6SLX100-2CSG484I,2026-02-09 21:54:25.254,28.77,20405.00,61,40,47.058824,YES,1496.47,0.1500,96.25,212,11925.00,0.5844,1113236,XC6SLX1002CSG484I,2025-05-08 02:42:32.323,Plexus Corp.,3,XILINX,High,1
1489,EP2AGX95EF35C4G,0.4174,VQ,,,23+,EP2AGX95EF35C4G,2026-02-06 02:11:49.56,8.45,2322552.00,720,135,158.823529,YES,202976.47,0.1500,272.6,8520,1172352.00,0.5048,1113236,EP2AGX95EF35C4G,2025-05-08 02:42:32.323,Plexus Corp.,7,INTEL,High,2
1492,EP2AGX65DF29C6G,0.3525,VQ,,,23+,EP2AGX65DF29C6G,2026-02-02 20:35:30.741,18.52,282560.40,360,80,94.117647,YES,27444.71,0.1500,145.35,1944,127040.40,0.4496,1113236,EP2AGX65DF29C6G,2025-05-08 02:42:32.323,Plexus Corp.,10,INTEL,High,2
1408,CY8C5868AXI-LP032,0.3315,VQ,,,23+,CY8C5868AXI-LP032,2026-02-11 04:17:08.946,444.44,10422.00,4000,6.58,7.741176,YES,1045.06,0.1500,11.58,900,4500.00,0.4318,1113236,CY8C5868AXILP032,2025-05-08 02:42:32.323,Plexus Corp.,2,INFINEON TECHNOLOGIES,High,0
3648,UCD90120ARGCR,0.3239,VQ,,,25+,UCD90120ARGCR,2026-02-04 05:49:13.717,66.67,20880.00,4000,2,2.352941,YES,2117.65,0.1500,3.48,6000,8880.00,0.4253,1113236,UCD90120ARGCR,2025-05-08 02:42:32.323,Plexus Corp.,9,TEXAS INSTRUMENTS,High,8
3871,TPS7A8400ARGRR,0.2437,VQ,,,,TPS7A8400ARGRR,2026-02-04 05:48:49.472,200.00,10080.00,36000,0.36,0.423529,YES,1143.53,0.1500,0.56,18000,3600.00,0.3571,1113236,TPS7A8400ARGRR,2025-05-08 02:42:32.323,Plexus Corp.,9,TEXAS INSTRUMENTS,High,5
341,ADUM4160BRWZ-RL,0.2423,VQ,,,25+,ADUM4160BRWZ-RL,2026-02-10 00:32:38.364,33.33,12810.00,1000,2.75,3.235294,YES,1455.88,0.1500,4.27,3000,4560.00,0.3560,1113236,ADUM4160BRWZRL,2025-05-08 02:42:32.323,Plexus Corp.,3,ANALOG DEVICES,High,0
3288,OPA2336EA/2K5,0.2388,VQ,,,23+,OPA2336EA/2K5,2026-02-03 03:09:45.76,8.99,189125.00,20000,0.55,0.647059,YES,21595.59,0.1500,0.85,222500,66750.00,0.3529,1113236,OPA2336EA2K5,2025-05-08 02:42:32.323,Plexus Corp.,10,TEXAS INSTRUMENTS,High,0
3998,ADS1015IRUGR,0.2044,VQ,,,21+22+,ADS1015IRUGR,2026-02-05 05:22:48.179,100.00,9600.00,12000,0.541,0.636471,YES,1145.65,0.1500,0.8,12000,3108.00,0.3238,1113236,ADS1015IRUGR,2025-05-08 02:42:32.323,Plexus Corp.,8,TEXAS INSTRUMENTS,High,6
1142,HCPL-0631-500E,0.1749,VQ,,,25+,HCPL-0631-500E,2026-02-06 09:00:05.182,6.67,17325.00,1500,0.54,0.635294,YES,2144.12,0.1500,0.77,22500,5175.00,0.2987,1113236,HCPL0631500E,2025-05-08 02:42:32.323,Plexus Corp.,7,BROADCOM LTD,High,0
4434,XC6SLX9-2CSG225I,0.1297,VQ,,,25+,XC6SLX9-2CSG225I,2026-02-10 01:24:52.352,1.38,71518.10,135,5.4,6.352941,YES,9335.96,0.1500,7.3,9797,18614.30,0.2603,1113236,XC6SLX92CSG225I,2025-05-08 02:42:32.323,Plexus Corp.,3,XILINX,High,1
3730,TM4C1294KCPDTI3R,0.0915,VQ,,,25+,TM4C1294KCPDTI3R,2026-02-10 02:30:22.369,66.67,15540.00,2000,4,4.705882,YES,2117.65,0.1500,5.18,3000,3540.00,0.2278,1113236,TM4C1294KCPDTI3R,2025-05-08 02:42:32.323,Plexus Corp.,3,TEXAS INSTRUMENTS,High,0
3513,OPA2197IDGKR,0.0854,VQ,,,23+,OPA2197IDGKR,2026-02-10 08:13:10.2,16.67,37200.00,10000,0.482,0.567059,YES,5103.53,0.1500,0.62,60000,8280.00,0.2226,1113236,OPA2197IDGKR,2025-05-08 02:42:32.323,Plexus Corp.,3,TEXAS INSTRUMENTS,High,0
2580,"PCA9555PW,118",0.0788,VQ,,,25+,"PCA9555PW,118",2026-02-04 05:46:06.728,40.00,33125.00,25000,0.415,0.488235,YES,4577.21,0.1500,0.53,62500,7187.50,0.2170,1113236,"PCA9555PW,118",2025-05-08 02:42:32.323,Plexus Corp.,9,NXP SEMICONDUCTORS,High,1
1149,HCPL-2232-500E,0.0681,VQ,,,25+,HCPL-2232-500E,2026-02-06 08:18:10.25,16.67,12120.00,1000,1.6,1.882353,YES,1694.12,0.1500,2.02,6000,2520.00,0.2079,1113236,HCPL2232500E,2025-05-08 02:42:32.323,Plexus Corp.,7,BROADCOM LTD,High,3
1150,HCPL-2232-500E,0.0681,VQ,,,25+,HCPL-2232-500E,2026-02-06 08:18:10.25,25.00,8080.00,1000,1.6,1.882353,YES,1129.41,0.1500,2.02,4000,1680.00,0.2079,1113236,HCPL2232500E,2025-05-08 02:42:32.323,Plexus Corp.,7,BROADCOM LTD,High,3
339,ADUM4160BRWZ-RL,0.0595,VQ,,,25+,ADUM4160BRWZ-RL,2026-02-10 00:32:38.364,8.33,41280.00,1000,2.75,3.235294,YES,5823.53,0.1500,3.44,12000,8280.00,0.2006,1113236,ADUM4160BRWZRL,2025-05-08 02:42:32.323,Plexus Corp.,3,ANALOG DEVICES,High,0
1567,EP3C5F256C8N,0.0370,VQ,,,23+,EP3C5F256C8N,2026-02-08 23:10:30.195,150.00,9324.00,1080,10.6,12.470588,YES,1346.82,0.1500,12.95,720,1692.00,0.1815,1113236,EP3C5F256C8N,2025-05-08 02:42:32.323,Plexus Corp.,4,INTEL,High,0
498,AD7683BRMZRL7,0.0251,VQ,,,23+,AD7683BRMZRL7,2026-02-08 22:53:04.138,50.00,21480.00,2000,4.45,5.235294,YES,3141.18,0.1500,5.37,4000,3680.00,0.1713,1113236,AD7683BRMZRL7,2025-05-08 02:42:32.323,Plexus Corp.,4,ANALOG DEVICES,High,0
3742,"74LVC1G74DP,125",0.0196,VQ,,,22,"74LVC1G74DP,125",2026-02-06 08:31:11.286,9.76,14760.00,12000,0.1,0.117647,YES,2170.59,0.1500,0.12,123000,2460.00,0.1667,1113236,"74LVC1G74DP,125",2025-05-08 02:42:32.323,Plexus Corp.,7,NEXPERIA,High,0
3741,"74LVC1G74DP,125",0.0196,VQ,,,22,"74LVC1G74DP,125",2026-02-06 08:31:11.286,9.76,14760.00,12000,0.1,0.117647,YES,2170.59,0.1500,0.12,123000,2460.00,0.1667,1113236,"74LVC1G74DP,125",2025-05-08 02:42:32.323,Plexus Corp.,7,NXP SEMICONDUCTORS,High,0
3273,LMH6517SQX/NOPB,0.0041,VQ,,,16+,LMH6517SQX/NOPB,2026-02-05 03:05:41.686,2.99,378765.00,2559,3.75,4.411765,YES,56580.88,0.1500,4.43,85500,58140.00,0.1535,1113236,LMH6517SQXNOPB,2025-05-08 02:42:32.323,Plexus Corp.,8,NATIONAL SEMICONDUCTOR,High,0
3272,LMH6517SQX/NOPB,0.0041,VQ,,,16+,LMH6517SQX/NOPB,2026-02-05 03:05:41.686,2.99,378765.00,2559,3.75,4.411765,YES,56580.88,0.1500,4.43,85500,58140.00,0.1535,1113236,LMH6517SQXNOPB,2025-05-08 02:42:32.323,Plexus Corp.,8,TEXAS INSTRUMENTS,High,0
326,ADRF5040BCPZ-R7,-0.0135,VQ,,,25+,ADRF5040BCPZ-R7,2026-02-08 23:00:58.614,22.22,41580.00,1000,7.96,9.364706,NO,6321.18,0.1500,9.24,4500,5760.00,0.1385,1113236,ADRF5040BCPZR7,2025-05-08 02:42:32.323,Plexus Corp.,4,ANALOG DEVICES,High,0
927,ADUM5000ARWZ-RL,-0.0230,VQ,,,25+,ADUM5000ARWZ-RL,2026-02-10 01:29:06.329,33.33,8970.00,1000,2.6,3.058824,NO,1376.47,0.1500,2.99,3000,1170.00,0.1304,1113236,ADUM5000ARWZRL,2025-05-08 02:42:32.323,Plexus Corp.,3,ANALOG DEVICES,High,1
1501,5CEBA5F23C7N,-0.0473,VQ,,,22+,5CEBA5F23C7N,2026-02-08 21:58:55.938,17.65,163159.20,720,35.6,41.882353,NO,25632.00,0.1500,39.99,4080,17911.20,0.1098,1113236,5CEBA5F23C7N,2025-05-08 02:42:32.323,Plexus Corp.,4,INTEL,High,14
307,LTM4630EY-1A#PBF,-0.0545,VQ,,,23+,LTM4630EY-1A#PBF,2026-02-09 02:26:58.46,12.50,51408.00,180,32,37.647059,NO,8131.76,0.1500,35.7,1440,5328.00,0.1036,1113236,LTM4630EY1APBF,2025-05-08 02:42:32.323,Plexus Corp.,4,ANALOG DEVICES,High,3
340,ADUM4160BRWZ-RL,-0.0642,VQ,,,25+,ADUM4160BRWZ-RL,2026-02-10 00:32:38.364,8.33,36480.00,1000,2.75,3.235294,NO,5823.53,0.1500,3.04,12000,3480.00,0.0954,1113236,ADUM4160BRWZRL,2025-05-08 02:42:32.323,Plexus Corp.,3,ANALOG DEVICES,High,0
4087,TPS54620RGYR,-0.0742,VQ,,,25+,TPS54620RGYR,2026-02-04 05:48:32.157,150.00,8280.00,27000,0.42,0.494118,NO,1334.12,0.1500,0.46,18000,720.00,0.0870,1113236,TPS54620RGYR,2025-05-08 02:42:32.323,Plexus Corp.,9,TEXAS INSTRUMENTS,High,3
432,AD8310ARMZ-REEL7,-0.0994,VQ,,,25+,AD8310ARMZ-REEL7,2026-02-05 05:17:25.322,14.29,27300.00,1000,3.6444,4.287529,NO,4501.91,0.1500,3.9,7000,1789.20,0.0655,1113236,[iban],2025-05-08 02:42:32.323,Plexus Corp.,8,ANALOG DEVICES,High,0
1110,HFBR-1414TZ,-0.1478,VQ,,,25+,HFBR-1414TZ,2026-02-10 03:36:50.802,0.78,106975.56,120,6.8,8.000000,NO,18417.60,0.1500,6.97,15348,2609.16,0.0244,1113236,HFBR1414TZ,2025-05-08 02:42:32.323,Plexus Corp.,3,AVAGO TECHNOLOGIES,High,1
1109,HFBR-1414TZ,-0.1478,VQ,,,25+,HFBR-1414TZ,2026-02-10 03:36:50.802,0.78,106975.56,120,6.8,8.000000,NO,18417.60,0.1500,6.97,15348,2609.16,0.0244,1113236,HFBR1414TZ,2025-05-08 02:42:32.323,Plexus Corp.,3,BROADCOM LTD,High,1
3895,SN65HVD1781DR,0.6087,VQ,,,25+,SN65HVD1781DR,2026-01-20 06:46:26.3,4.84,11125.00,605,0.296,0.348235,YES,652.94,0.1500,0.89,12500,7425.00,0.6674,1113236,SN65HVD1781DR,2025-05-08 02:42:32.323,Plexus Corp.,24,TEXAS INSTRUMENTS,Medium,4
1507,EPCQ64ASI16N,0.5643,VQ,,,,EPCQ64ASI16N,2026-01-28 01:34:37.054,0.00,114048.00,0,3.2,3.764706,YES,7454.12,0.1500,8.64,13200,71808.00,0.6296,1113236,EPCQ64ASI16N,2025-05-08 02:42:32.323,Plexus Corp.,16,INTEL,Medium,12
1508,EPCQ64ASI16N,0.5643,VQ,,,,EPCQ64ASI16N,2026-01-28 01:34:37.054,0.00,114048.00,0,3.2,3.764706,YES,7454.12,0.1500,8.64,13200,71808.00,0.6296,1113236,EPCQ64ASI16N,2025-05-08 02:42:32.323,Plexus Corp.,16,ALTERA,Medium,12
1525,EP4CE30F23C8N,0.5062,VQ,,,23+,EP4CE30F23C8N,2026-01-28 01:34:17.648,71.43,29719.20,600,14.85,17.470588,YES,2201.29,0.1500,35.38,840,17245.20,0.5803,1113236,EP4CE30F23C8N,2025-05-08 02:42:32.323,Plexus Corp.,16,INTEL,Medium,13
4414,XC7K160T-2FFG676C,0.4807,VQ,,,24+,XC7K160T-2FFG676C,2026-01-28 02:57:16.506,12.52,257022.32,400,35.5,41.764706,YES,20022.00,0.1500,80.42,3196,143564.32,0.5586,1113236,XC7K160T2FFG676C,2025-05-08 02:42:32.323,Plexus Corp.,16,XILINX,Medium,1
3320,WL1837MODGIMOCR,0.3561,VQ,,,25+,WL1837MODGIMOCR,2026-01-25 21:12:36.326,42.86,107436.00,3600,7,8.235294,YES,10376.47,0.1500,12.79,8400,48636.00,0.4527,1113236,WL1837MODGIMOCR,2025-05-08 02:42:32.323,Plexus Corp.,18,TEXAS INSTRUMENTS,Medium,0
1499,10AX090H4F34E3SG,0.2638,VQ,,,,10AX090H4F34E3SG,2026-01-28 01:33:52.352,0.00,181404.96,0,660,776.470588,YES,20032.94,0.1500,1054.68,172,67884.96,0.3742,1113236,10AX090H4F34E3SG,2025-05-08 02:42:32.323,Plexus Corp.,16,INTEL,Medium,2
174,AD7799BRUZ-REEL,0.2215,VQ,,,21+,AD7799BRUZ-REEL,2026-01-20 02:02:05.25,120.00,50625.00,15000,2.68,3.152941,YES,5911.76,0.1500,4.05,12500,17125.00,0.3383,1113236,AD7799BRUZREEL,2025-05-08 02:42:32.323,Plexus Corp.,24,ANALOG DEVICES,Medium,0
173,AD7799BRUZ-REEL,0.1916,VQ,,,21+,AD7799BRUZ-REEL,2026-01-20 02:02:05.25,42.86,136500.00,15000,2.68,3.152941,YES,16552.94,0.1500,3.9,35000,42700.00,0.3128,1113236,AD7799BRUZREEL,2025-05-08 02:42:32.323,Plexus Corp.,24,ANALOG DEVICES,Medium,0
4428,XC7A75T-2FGG676I,0.1121,VQ,,,21+,XC7A75T-2FGG676I,2026-01-21 02:39:45.049,16.87,101772.72,600,21.6,25.411765,YES,13554.64,0.1500,28.62,3556,24963.12,0.2453,1113236,XC7A75T2FGG676I,2025-05-08 02:42:32.323,Plexus Corp.,23,XILINX,Medium,0
1504,EP4SGX180HF35C4G,0.1046,VQ,,,22+,EP4SGX180HF35C4G,2026-01-28 01:35:02.037,57.14,164668.56,96,746,877.647059,YES,22116.71,0.1500,980.17,168,39340.56,0.2389,1113236,EP4SGX180HF35C4G,2025-05-08 02:42:32.323,Plexus Corp.,16,INTEL,Medium,2
2246,DSPIC30F6012A-30I/PT,0.0916,VQ,,,23+,DSPIC30F6012A-30I/PT,2026-01-26 00:26:15.508,13.33,8952.00,160,5.76,6.776471,YES,1219.76,0.1500,7.46,1200,2040.00,0.2279,1113236,DSPIC30F6012A30IPT,2025-05-08 02:42:32.323,Plexus Corp.,18,MICROCHIP TECHNOLOGY,Medium,0
3989,TXS0104EDR,0.0793,VQ,,,21+,TXS0104EDR,2026-01-28 04:58:39.167,6.25,9200.00,2500,0.18,0.211765,YES,1270.59,0.1500,0.23,40000,2000.00,0.2174,1113236,TXS0104EDR,2025-05-08 02:42:32.323,Plexus Corp.,16,TEXAS INSTRUMENTS,Medium,2
4425,XC7A15T-1FGG484I,-0.0703,VQ,,,22+,XC7A15T-1FGG484I,2026-01-21 02:35:19.466,8.38,104737.68,600,13.3,15.647059,NO,16814.33,0.1500,14.62,7164,9456.48,0.0903,1113236,XC7A15T1FGG484I,2025-05-08 02:42:32.323,Plexus Corp.,23,XILINX,Medium,0
4437,XC7A35T-1CSG324I,-0.1342,VQ,,,22+,XC7A35T-1CSG324I,2026-01-28 19:26:28.952,29.15,48402.90,551,24.69,29.047059,NO,8234.84,0.1500,25.61,1890,1738.80,0.0359,1113236,XC7A35T1CSG324I,2025-05-08 02:42:32.323,Plexus Corp.,15,ADVANCED MICRO DEVICES,Medium,0
4436,XC7A35T-1CSG324I,-0.1342,VQ,,,22+,XC7A35T-1CSG324I,2026-01-28 19:26:28.952,29.15,48402.90,551,24.69,29.047059,NO,8234.84,0.1500,25.61,1890,1738.80,0.0359,1113236,XC7A35T1CSG324I,2025-05-08 02:42:32.323,Plexus Corp.,15,XILINX,Medium,0
1523,EP4CE30F23C8N,-0.1411,VQ,,,23+,EP4CE30F23C8N,2026-01-28 01:34:17.648,20.83,44092.80,600,14.85,17.470588,NO,7547.29,0.1500,15.31,2880,1324.80,0.0300,1113236,EP4CE30F23C8N,2025-05-08 02:42:32.323,Plexus Corp.,16,INTEL,Medium,13
1524,EP4CE30F23C8N,-0.1411,VQ,,,23+,EP4CE30F23C8N,2026-01-28 01:34:17.648,20.83,44092.80,600,14.85,17.470588,NO,7547.29,0.1500,15.31,2880,1324.80,0.0300,1113236,EP4CE30F23C8N,2025-05-08 02:42:32.323,Plexus Corp.,16,ALTERA,Medium,13
